inclusion_filter,model,outcome,term,estimate,std_error,t_value,p_value,n,r_squared
included_only,A_overall_individualism,clark_blame_ch_minus_cc,Intercept,1.8438846832213862,0.6414929454014573,2.874364708823807,0.004362264441707617,282,0.04414748085269393
included_only,A_overall_individualism,clark_blame_ch_minus_cc,C(load_condition)[T.low],-0.21366982340381005,0.2144569227771033,-0.9963298019802731,0.31995947279325165,282,0.04414748085269393
included_only,A_overall_individualism,clark_blame_ch_minus_cc,C(story_condition)[T.trolley],-0.5040778378855055,0.21534239501568594,-2.3408202451207414,0.019950975549520814,282,0.04414748085269393
included_only,A_overall_individualism,clark_blame_ch_minus_cc,crt_score,0.20750076861850839,0.08866182582422773,2.3403620068672977,0.019974985178087025,282,0.04414748085269393
included_only,A_overall_individualism,clark_blame_ch_minus_cc,individualism_score,-1.8580384224668176,1.276509656161571,-1.4555615881934552,0.14664623154634282,282,0.04414748085269393
included_only,B_horizontal_vertical,clark_blame_ch_minus_cc,Intercept,1.8525334959345876,0.6427790772210937,2.8820687567236734,0.004261224499872813,282,0.04475756094364647
included_only,B_horizontal_vertical,clark_blame_ch_minus_cc,C(load_condition)[T.low],-0.21854797217826205,0.21509055246437803,-1.0160742518640218,0.31048389577677343,282,0.04475756094364647
included_only,B_horizontal_vertical,clark_blame_ch_minus_cc,C(story_condition)[T.trolley],-0.49898109290162573,0.21600469023299637,-2.31004749185489,0.021623397671320804,282,0.04475756094364647
included_only,B_horizontal_vertical,clark_blame_ch_minus_cc,crt_score,0.2107436479640794,0.08912925968499238,2.364472101629769,0.01874813690390728,282,0.04475756094364647
included_only,B_horizontal_vertical,clark_blame_ch_minus_cc,individualism_horizontal,-0.5779826282727006,1.0524528943722407,-0.5491767197974703,0.5833282095449464,282,0.04475756094364647
included_only,B_horizontal_vertical,clark_blame_ch_minus_cc,individualism_vertical,-1.3092094816268753,1.108420154477224,-1.1811491123998477,0.23856028755120887,282,0.04475756094364647
included_only,A_overall_individualism,clark_blame_div_minus_cc,Intercept,0.7312053005872814,0.6354513688634393,1.1506864827360532,0.2508535968873181,282,0.0064099480409264276
included_only,A_overall_individualism,clark_blame_div_minus_cc,C(load_condition)[T.low],0.10521468784397543,0.21243716882290375,0.4952743836069792,0.6207991056542592,282,0.0064099480409264276
included_only,A_overall_individualism,clark_blame_div_minus_cc,C(story_condition)[T.trolley],-0.2564835515419213,0.2133143016894948,-1.202373912628065,0.23024550374449618,282,0.0064099480409264276
included_only,A_overall_individualism,clark_blame_div_minus_cc,crt_score,0.03285336135131371,0.08782680930447119,0.37406984964488715,0.7086385202598955,282,0.0064099480409264276
included_only,A_overall_individualism,clark_blame_div_minus_cc,individualism_score,-0.2613449721938551,1.2644874962227848,-0.20668055079590114,0.8364111880931354,282,0.0064099480409264276
included_only,B_horizontal_vertical,clark_blame_div_minus_cc,Intercept,0.7472386561315938,0.6362163961830831,1.1745039276173606,0.2412055993860654,282,0.008630997295233755
included_only,B_horizontal_vertical,clark_blame_div_minus_cc,C(load_condition)[T.low],0.0961714704345571,0.21289450915784136,0.45173297712086574,0.651816135809955,282,0.008630997295233755
included_only,B_horizontal_vertical,clark_blame_div_minus_cc,C(story_condition)[T.trolley],-0.24703509576480867,0.2137993137125876,-1.1554531746388121,0.2489041941776371,282,0.008630997295233755
included_only,B_horizontal_vertical,clark_blame_div_minus_cc,crt_score,0.03886508102417323,0.0882192628864105,0.44055096078296635,0.6598829575419869,282,0.008630997295233755
included_only,B_horizontal_vertical,clark_blame_div_minus_cc,individualism_horizontal,0.5200867025114138,1.0417075031514242,0.49926366176496006,0.6179913773594912,282,0.008630997295233755
included_only,B_horizontal_vertical,clark_blame_div_minus_cc,individualism_vertical,-0.8354774092514222,1.0971033456579564,-0.7615302720186023,0.446990604621329,282,0.008630997295233755
included_only,A_overall_individualism,clark_blame_min_ch_div_minus_cc,Intercept,1.149344523868922,0.6089466209437309,1.887430661964583,0.06014778277008062,282,0.020046883930175174
included_only,A_overall_individualism,clark_blame_min_ch_div_minus_cc,C(load_condition)[T.low],-0.14761418323671444,0.2035763906669004,-0.7251046290443695,0.468999934640273,282,0.020046883930175174
included_only,A_overall_individualism,clark_blame_min_ch_div_minus_cc,C(story_condition)[T.trolley],-0.35485343501886163,0.20441693822317467,-1.7359297037872963,0.08368823127088083,282,0.020046883930175174
included_only,A_overall_individualism,clark_blame_min_ch_div_minus_cc,crt_score,0.06832352077964607,0.08416354323051366,0.8117947291324974,0.4176064691371949,282,0.020046883930175174
included_only,A_overall_individualism,clark_blame_min_ch_div_minus_cc,individualism_score,-1.9245258515328652,1.2117455808265643,-1.5882260121139409,0.11337598698661376,282,0.020046883930175174
included_only,B_horizontal_vertical,clark_blame_min_ch_div_minus_cc,Intercept,1.155197564638759,0.6102633091312759,1.8929493996340852,0.059410696844486986,282,0.020364773804394387
included_only,B_horizontal_vertical,clark_blame_min_ch_div_minus_cc,C(load_condition)[T.low],-0.15091544603485713,0.20420993302592536,-0.739021083835808,0.4605222143188986,282,0.020364773804394387
included_only,B_horizontal_vertical,clark_blame_min_ch_div_minus_cc,C(story_condition)[T.trolley],-0.3514042383287106,0.20507782801418592,-1.7135164816764237,0.08774040202034168,282,0.020364773804394387
included_only,B_horizontal_vertical,clark_blame_min_ch_div_minus_cc,crt_score,0.07051812316620476,0.0846205467529168,0.8333451611002981,0.40537067713382857,282,0.020364773804394387
included_only,B_horizontal_vertical,clark_blame_min_ch_div_minus_cc,individualism_horizontal,-0.7247006730149967,0.9992132737131284,-0.7252712629826978,0.46890010190958087,282,0.020364773804394387
included_only,B_horizontal_vertical,clark_blame_min_ch_div_minus_cc,individualism_vertical,-1.2195547907540707,1.0523493613131452,-1.158887756849382,0.2475036294579098,282,0.020364773804394387
all_finishers,A_overall_individualism,clark_blame_ch_minus_cc,Intercept,1.220266972402664,0.5428549312476294,2.2478693701799046,0.0250941001842071,432,0.036839114139999185
all_finishers,A_overall_individualism,clark_blame_ch_minus_cc,C(load_condition)[T.low],-0.041145730912614434,0.18157693163381514,-0.22660219303403983,0.820841524594168,432,0.036839114139999185
all_finishers,A_overall_individualism,clark_blame_ch_minus_cc,C(story_condition)[T.trolley],-0.4533124021341213,0.18118162604388582,-2.5019777779470855,0.012723265052891206,432,0.036839114139999185
all_finishers,A_overall_individualism,clark_blame_ch_minus_cc,crt_score,0.229998744825747,0.07376087510112296,3.1181672466660504,0.0019429238509110504,432,0.036839114139999185
all_finishers,A_overall_individualism,clark_blame_ch_minus_cc,individualism_score,-0.8182533067161546,1.074043629258082,-0.7618436387741345,0.4465739102298295,432,0.036839114139999185
all_finishers,B_horizontal_vertical,clark_blame_ch_minus_cc,Intercept,1.2642967551605402,0.5414824105384354,2.334880562239054,0.020013333612373636,432,0.04556976524938683
all_finishers,B_horizontal_vertical,clark_blame_ch_minus_cc,C(load_condition)[T.low],-0.06976906851027552,0.1815441014816356,-0.3843092005791944,0.7009410512868514,432,0.04556976524938683
all_finishers,B_horizontal_vertical,clark_blame_ch_minus_cc,C(story_condition)[T.trolley],-0.4456137486791401,0.18061226374455044,-2.467239706985764,0.014008209428283121,432,0.04556976524938683
all_finishers,B_horizontal_vertical,clark_blame_ch_minus_cc,crt_score,0.23125758572699467,0.0735147041930806,3.1457323846344374,0.0017728649134338222,432,0.04556976524938683
all_finishers,B_horizontal_vertical,clark_blame_ch_minus_cc,individualism_horizontal,0.9244670325477722,0.8618804758302305,1.0726162832001194,0.2840505559946704,432,0.04556976524938683
all_finishers,B_horizontal_vertical,clark_blame_ch_minus_cc,individualism_vertical,-1.8162028296730282,0.8913577696860957,-2.0375688544372363,0.04221048745544244,432,0.04556976524938683
all_finishers,A_overall_individualism,clark_blame_div_minus_cc,Intercept,0.05530059484727548,0.5445861270663712,0.1015460954636763,0.9191646331486771,432,0.010541704610500524
all_finishers,A_overall_individualism,clark_blame_div_minus_cc,C(load_condition)[T.low],0.21092226568927674,0.18215599098601074,1.1579211012910096,0.24754348583484714,432,0.010541704610500524
all_finishers,A_overall_individualism,clark_blame_div_minus_cc,C(story_condition)[T.trolley],-0.14394665840253762,0.18175942474365842,-0.7919625549296855,0.42882224492909193,432,0.010541704610500524
all_finishers,A_overall_individualism,clark_blame_div_minus_cc,crt_score,0.10663399862662967,0.07399610280416385,1.441075875426094,0.15029614716819295,432,0.010541704610500524
all_finishers,A_overall_individualism,clark_blame_div_minus_cc,individualism_score,0.7912892865575893,1.077468816602046,0.7343964617491527,0.4631102314999457,432,0.010541704610500524
all_finishers,B_horizontal_vertical,clark_blame_div_minus_cc,Intercept,0.11579845451425028,0.5410285503816856,0.21403390714326742,0.8306230219466371,432,0.027367153194706728
all_finishers,B_horizontal_vertical,clark_blame_div_minus_cc,C(load_condition)[T.low],0.17159318994284106,0.18139193470252726,0.945980262155781,0.344694904811747,432,0.027367153194706728
all_finishers,B_horizontal_vertical,clark_blame_div_minus_cc,C(story_condition)[T.trolley],-0.1333685445175497,0.18046087801393637,-0.7390440852629018,0.4602872315022102,432,0.027367153194706728
all_finishers,B_horizontal_vertical,clark_blame_div_minus_cc,crt_score,0.10836367284749712,0.07345308557995646,1.4752773418829244,0.1408766829185764,432,0.027367153194706728
all_finishers,B_horizontal_vertical,clark_blame_div_minus_cc,individualism_horizontal,2.228030783050538,0.8611580641687494,2.587249514061267,0.010004852283976117,432,0.027367153194706728
all_finishers,B_horizontal_vertical,clark_blame_div_minus_cc,individualism_vertical,-1.5377080040316304,0.8906106507230483,-1.726577155554149,0.08496859660232683,432,0.027367153194706728
all_finishers,A_overall_individualism,clark_blame_min_ch_div_minus_cc,Intercept,0.4124989361080128,0.5207397346047778,0.792140312513475,0.4287187143205444,432,0.010345082870828248
all_finishers,A_overall_individualism,clark_blame_min_ch_div_minus_cc,C(load_condition)[T.low],-0.012321768170520192,0.17417972601267717,-0.07074168993481703,0.9436364594471516,432,0.010345082870828248
all_finishers,A_overall_individualism,clark_blame_min_ch_div_minus_cc,C(story_condition)[T.trolley],-0.2152503948047402,0.1738005246530902,-1.2384910530873534,0.2162144640181534,432,0.010345082870828248
all_finishers,A_overall_individualism,clark_blame_min_ch_div_minus_cc,crt_score,0.11401003451984826,0.07075595396379236,1.6113136511195951,0.10785026599049442,432,0.010345082870828248
all_finishers,A_overall_individualism,clark_blame_min_ch_div_minus_cc,individualism_score,-0.7495125234789188,1.0302885029862172,-0.727478294969332,0.4673316875418859,432,0.010345082870828248
all_finishers,B_horizontal_vertical,clark_blame_min_ch_div_minus_cc,Intercept,0.4567318020997542,0.5191931341435212,0.879695381282718,0.3795203146710294,432,0.020184169773816985
all_finishers,B_horizontal_vertical,clark_blame_min_ch_div_minus_cc,C(load_condition)[T.low],-0.041077128222057,0.1740711225315589,-0.2359789930958236,0.8135623815078039,432,0.020184169773816985
all_finishers,B_horizontal_vertical,clark_blame_min_ch_div_minus_cc,C(story_condition)[T.trolley],-0.20751623203442543,0.17317764243725745,-1.198285350891117,0.23147216266219486,432,0.020184169773816985
all_finishers,B_horizontal_vertical,clark_blame_min_ch_div_minus_cc,crt_score,0.11527468170641275,0.07048858639320495,1.6353666260716098,0.10271084176603097,432,0.020184169773816985
all_finishers,B_horizontal_vertical,clark_blame_min_ch_div_minus_cc,individualism_horizontal,0.9649884996755311,0.8264025142727026,1.1676979232387679,0.24358176821388078,432,0.020184169773816985
all_finishers,B_horizontal_vertical,clark_blame_min_ch_div_minus_cc,individualism_vertical,-1.788322444642699,0.8546664214379934,-2.092421557446718,0.036992063549500936,432,0.020184169773816985
