model_family,row_type,inclusion_filter,contrast_scope,contrast_label,estimate,std_error,ci95_lower,ci95_upper,test_statistic,p_value,n_observations,formula
repeated_measures_clark_blame_clustered_ols,coefficient,included_only,not_applicable,Intercept,5.662661622385824,0.16355368128927644,5.342102297519899,5.983220947251748,34.6226485258397,1.1528844336080057e-262,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,coefficient,included_only,not_applicable,"C(vignette_condition, Treatment(reference=""CC""))[T.CH]",1.2243894299710778,0.13092644282645952,0.9677783174072747,1.481000542534881,9.35173524567518,8.62213704495501e-21,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,coefficient,included_only,not_applicable,"C(vignette_condition, Treatment(reference=""CC""))[T.DIV]",0.727342265610431,0.1301420717210169,0.47226849216380923,0.9824160390570529,5.588832696390609,2.2860106229069885e-08,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,coefficient,included_only,not_applicable,"C(story_condition, Treatment(reference=""parade""))[T.trolley]",0.3227628386588954,0.20922630941322448,-0.08731319240925828,0.732838869727049,1.542649390337593,0.12291586750542194,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,coefficient,included_only,not_applicable,"C(vignette_position, Treatment(reference=1))[T.2]",0.3503931222543568,0.09990779421193666,0.1545774438241217,0.546208800684592,3.5071650316997287,0.0004529081674061321,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,coefficient,included_only,not_applicable,"C(vignette_position, Treatment(reference=1))[T.3]",0.38335970276172276,0.10854285284333388,0.17061962040955736,0.5960997851138882,3.531874211147258,0.0004126255837732762,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,coefficient,included_only,not_applicable,"C(vignette_condition, Treatment(reference=""CC""))[T.CH]:C(story_condition, Treatment(reference=""parade""))[T.trolley]",-0.4665081888618747,0.21416495890607026,-0.886263795068273,-0.04675258265547627,-2.1782657221085295,0.0293862595807442,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,coefficient,included_only,not_applicable,"C(vignette_condition, Treatment(reference=""CC""))[T.DIV]:C(story_condition, Treatment(reference=""parade""))[T.trolley]",-0.2641386037588217,0.20906499068167886,-0.6738984559231143,0.14562124840547086,-1.2634281947329842,0.20643533683959436,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,contrast,included_only,parade_only,CH_minus_CC,1.2243894299710778,0.13092644282645952,0.9677783174072747,1.481000542534881,9.35173524567518,8.62213704495501e-21,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,contrast,included_only,parade_only,DIV_minus_CC,0.727342265610431,0.1301420717210169,0.47226849216380923,0.9824160390570529,5.588832696390609,2.2860106229069885e-08,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,contrast,included_only,trolley_only,CH_minus_CC,0.7578812411092031,0.16950253142535643,0.42566238422713576,1.0901000979912703,4.471208982757583,7.777864675808466e-06,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,contrast,included_only,trolley_only,DIV_minus_CC,0.4632036618516093,0.16383844681170676,0.14208620681768286,0.7843211168855357,2.8271975892444314,0.004695734399713838,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,contrast,included_only,equal_weighted_pooled,CH_minus_CC,0.9911353355401404,0.10709698123470784,0.7812291094671511,1.2010415616131298,9.254559037177929,2.1511649591438493e-20,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,contrast,included_only,equal_weighted_pooled,DIV_minus_CC,0.5952729637310201,0.10470413153535428,0.39005663688918124,0.800489290572859,5.685286291974266,1.3059369948187056e-08,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_position_sensitivity_clustered_ols,position_interaction_coefficient,included_only,position_sensitivity,"C(vignette_condition, Treatment(reference=""CC""))[T.CH]:C(vignette_position, Treatment(reference=1))[T.2]",-0.11193050335264275,0.4048129299242645,-0.9053492664803379,0.6814882597750523,-0.27649932864936794,0.7821645752171491,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(vignette_position, Treatment(reference=1)) + C(story_condition, Treatment(reference=""parade""))"
repeated_measures_position_sensitivity_clustered_ols,position_interaction_coefficient,included_only,position_sensitivity,"C(vignette_condition, Treatment(reference=""CC""))[T.DIV]:C(vignette_position, Treatment(reference=1))[T.2]",-0.009846394246834055,0.4036286863686094,-0.8009440826565215,0.7812512941628533,-0.02439468397407697,0.9805377886395247,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(vignette_position, Treatment(reference=1)) + C(story_condition, Treatment(reference=""parade""))"
repeated_measures_position_sensitivity_clustered_ols,position_interaction_coefficient,included_only,position_sensitivity,"C(vignette_condition, Treatment(reference=""CC""))[T.CH]:C(vignette_position, Treatment(reference=1))[T.3]",0.02490724291071951,0.3861205789457578,-0.7318751855127203,0.7816896713341595,0.06450638548902227,0.9485670228181666,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(vignette_position, Treatment(reference=1)) + C(story_condition, Treatment(reference=""parade""))"
repeated_measures_position_sensitivity_clustered_ols,position_interaction_coefficient,included_only,position_sensitivity,"C(vignette_condition, Treatment(reference=""CC""))[T.DIV]:C(vignette_position, Treatment(reference=1))[T.3]",-0.19438610543385001,0.39858294105237563,-0.9755943147485576,0.5868221038808575,-0.48769298786499443,0.6257673193154399,846,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(vignette_position, Treatment(reference=1)) + C(story_condition, Treatment(reference=""parade""))"
repeated_measures_clark_blame_clustered_ols,coefficient,all_finishers,not_applicable,Intercept,5.540773074599668,0.13567732525039333,5.274850403590171,5.806695745609166,40.83787076708756,0.0,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,coefficient,all_finishers,not_applicable,"C(vignette_condition, Treatment(reference=""CC""))[T.CH]",1.183538202181138,0.12223218092118655,0.9439675298238285,1.4231088745384477,9.682705432084742,3.571377839007472e-22,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,coefficient,all_finishers,not_applicable,"C(vignette_condition, Treatment(reference=""CC""))[T.DIV]",0.7077083236139339,0.12361226348746632,0.46543273913102434,0.9499839080968434,5.7252274462694555,1.03295256879951e-08,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,coefficient,all_finishers,not_applicable,"C(story_condition, Treatment(reference=""parade""))[T.trolley]",0.16347219944553154,0.17418414094476226,-0.17792244348425107,0.5048668423753142,0.9385021997919563,0.3479863870068505,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,coefficient,all_finishers,not_applicable,"C(vignette_position, Treatment(reference=1))[T.2]",0.3481741425505638,0.08404416605655106,0.18345060396902,0.5128976811321075,4.142752065816047,3.431628709157928e-05,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,coefficient,all_finishers,not_applicable,"C(vignette_position, Treatment(reference=1))[T.3]",0.4043151537269509,0.09285444932435015,0.2223237772469251,0.5863065302069768,4.354289500060858,1.3349918916330747e-05,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,coefficient,all_finishers,not_applicable,"C(vignette_condition, Treatment(reference=""CC""))[T.CH]:C(story_condition, Treatment(reference=""parade""))[T.trolley]",-0.43472446473564097,0.1799328751994404,-0.7873864197612844,-0.08206250970999751,-2.416036892945692,0.015690471470243356,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,coefficient,all_finishers,not_applicable,"C(vignette_condition, Treatment(reference=""CC""))[T.DIV]:C(story_condition, Treatment(reference=""parade""))[T.trolley]",-0.17221446919214972,0.17931133049947648,-0.5236582189910821,0.17922928060678273,-0.9604215679647334,0.3368430874819742,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,contrast,all_finishers,parade_only,CH_minus_CC,1.183538202181138,0.12223218092118655,0.9439675298238285,1.4231088745384477,9.682705432084742,3.5713778390074454e-22,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,contrast,all_finishers,parade_only,DIV_minus_CC,0.7077083236139339,0.12361226348746632,0.46543273913102434,0.9499839080968434,5.7252274462694555,1.03295256879951e-08,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,contrast,all_finishers,trolley_only,CH_minus_CC,0.7488137374454971,0.1320075312509153,0.4900837305056574,1.0075437443853368,5.672507699747661,1.4072219359081235e-08,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,contrast,all_finishers,trolley_only,DIV_minus_CC,0.5354938544217842,0.13000005374244483,0.2806984310983209,0.7902892777452475,4.119181792668338,3.8022009353894615e-05,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,contrast,all_finishers,equal_weighted_pooled,CH_minus_CC,0.9661759698133175,0.0899410211498134,0.789894807626928,1.142457131999707,10.742328222001982,6.439951301096794e-27,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_clark_blame_clustered_ols,contrast,all_finishers,equal_weighted_pooled,DIV_minus_CC,0.621601089017859,0.08973218217224826,0.44572924370606537,0.7974729343296527,6.927292683294438,4.289705068544215e-12,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(story_condition, Treatment(reference=""parade"")) + C(vignette_position, Treatment(reference=1))"
repeated_measures_position_sensitivity_clustered_ols,position_interaction_coefficient,all_finishers,position_sensitivity,"C(vignette_condition, Treatment(reference=""CC""))[T.CH]:C(vignette_position, Treatment(reference=1))[T.2]",-0.24276229696314355,0.3291989839993859,-0.8879804493491175,0.40245585542283036,-0.737433311652008,0.46085888406728936,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(vignette_position, Treatment(reference=1)) + C(story_condition, Treatment(reference=""parade""))"
repeated_measures_position_sensitivity_clustered_ols,position_interaction_coefficient,all_finishers,position_sensitivity,"C(vignette_condition, Treatment(reference=""CC""))[T.DIV]:C(vignette_position, Treatment(reference=1))[T.2]",0.2872839416226233,0.32950507127421536,-0.35853413079814234,0.9331020140433889,0.871865008060967,0.3832820250781357,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(vignette_position, Treatment(reference=1)) + C(story_condition, Treatment(reference=""parade""))"
repeated_measures_position_sensitivity_clustered_ols,position_interaction_coefficient,all_finishers,position_sensitivity,"C(vignette_condition, Treatment(reference=""CC""))[T.CH]:C(vignette_position, Treatment(reference=1))[T.3]",0.10351241027884828,0.31472281976926997,-0.5133329815818114,0.720357802139508,0.3289002378497226,0.7422310945287566,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(vignette_position, Treatment(reference=1)) + C(story_condition, Treatment(reference=""parade""))"
repeated_measures_position_sensitivity_clustered_ols,position_interaction_coefficient,all_finishers,position_sensitivity,"C(vignette_condition, Treatment(reference=""CC""))[T.DIV]:C(vignette_position, Treatment(reference=1))[T.3]",0.1473087464257845,0.3302254773787181,-0.49992129601404933,0.7945387888656184,0.44608534627642893,0.6555355974547834,1296,"clark_blame_rating ~ C(vignette_condition, Treatment(reference=""CC"")) * C(vignette_position, Treatment(reference=1)) + C(story_condition, Treatment(reference=""parade""))"
